# remove the jumper connection from VCC_PP1 to +5V: we need +12v power supply for push-pull outputs.
R309,

# remove +5V pull-ups from SPI1, because we use it with +3.3v accelerometer
R103,
R105,

# remove jumper resistor connecting BOOT1 with A22 input line, because we use STM32F4
R131,


# STM32
U105,"STM32F407ZGT7","LQFP144","C1337111"
# clock crystal
Y101,"SC-20S,32.768kHz,20PPM,7pF","2012","C97602"

# LMR14020->LMR14030 (more power, no problem)
U420,"LMR14030","SOP8","C182078"

#Vbat LDO
U410,"LP2981-33DBVR","SOT-23-5","C129997"

#power distribution
U103,"AP2331W-7","SOT-23","C460346"
U480,"AP2331W-7","SOT-23","C460346"

# DC-DC Inductor
L421,"MWSA0503S-100MT","SMD-5.2x5.4x2.8","C408412"
L420,"LBC3225T2R2MR","1210","C223413"

#accelerometer
U3,"LIS2DH12TR","LGA-12","C110926"

#INJ low-side
Q305,"ZXMS6005SGTA","SOT-223","C174042"
Q306,"ZXMS6005SGTA","SOT-223","C174042"
Q307,"ZXMS6005SGTA","SOT-223","C174042"
Q308,"ZXMS6005SGTA","SOT-223","C174042"
Q309,"ZXMS6005SGTA","SOT-223","C174042"
Q310,"ZXMS6005SGTA","SOT-223","C174042"
Q311,"ZXMS6005SGTA","SOT-223","C174042"
Q312,"ZXMS6005SGTA","SOT-223","C174042"
Q9,"ZXMS6005SGTA","SOT-223","C174042"
Q10,"ZXMS6005SGTA","SOT-223","C174042"


#non-JLC components
#pressure sensor
U4,

#IGBT
Q1,
Q2,
Q3,
Q4,
Q5,
Q6,
Q7,
Q8,

#ETB driver
U6,

#WBO low-side
Q600,
#WBO STM32
U602,
